,Sex,Sample ID
320,FEMALE,G_101
321,MALE,G_102
322,FEMALE,G_103
323,MALE,G_104
324,,G_105
325,MALE,G_106
326,FEMALE,G_107
327,MALE,G_108
328,FEMALE,G_109
329,MALE,G_110
330,FEMALE,G_111
331,MALE,G_112
332,FEMALE,G_113
333,MALE,G_114
334,FEMALE,G_115
335,MALE,G_116
336,.,G_117
337,MALE,G_118
338,FEMALE,G_119
339,,G_120
340,FEMALE,G_121
342,FEMALE,G_123
343,MALE,G_124
